INSERT INTO `T_Translated_Names` VALUES(1, 'אב', 'iw', 'Av', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(31, 'אביגאיל', 'iw', 'Avigail', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(32, 'אביגאיל', 'iw', 'Abigail', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(33, 'אביגאל', 'iw', 'Avigaal', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(34, 'אביגד', 'iw', 'Avigad', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(35, 'אביגדור', 'iw', 'Avigdor', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(36, 'אביגיא', 'iw', 'Aviguy', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(37, 'אביגייל', 'iw', 'Avigail', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(38, 'אביגייל', 'iw', 'Abigail', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(39, 'אביגיל', 'iw', 'Avigail', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(40, 'אביגיל', 'iw', 'Abigail', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(41, 'אביגל', 'iw', 'Avigal', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(42, 'אבידור', 'iw', 'Avidor', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(43, 'אבידן', 'iw', 'Avidan', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(44, 'אבידע', 'iw', 'Avida', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(45, 'אבידר', 'iw', 'Avidar', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(46, 'אביה', 'iw', 'Aviah', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(47, 'אביהו', 'iw', 'Avihu', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(48, 'אביהוא', 'iw', 'Avihu', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(49, 'אביהוד', 'iw', 'Avihud', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(50, 'אביחי', 'iw', 'Avichai', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(51, 'אביחי', 'iw', 'Avihai', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(52, 'אביחיים', 'iw', 'Avihaim', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(53, 'אביחיל', 'iw', 'Avichail', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(54, 'אביחיל', 'iw', 'Avihail', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(55, 'אביחן', 'iw', 'Avichen', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(56, 'אביטל', 'iw', 'Avital', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(57, 'אבייה', 'iw', 'Aviah', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(58, 'אבילין', 'iw', 'Eveline', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(59, 'אבילין', 'iw', 'Evelyn', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(60, 'אבילינה', 'iw', 'Evelyna', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(61, 'אבים', 'iw', 'Avim', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(71, 'אביעוז', 'iw', 'Avioz', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(72, 'אביעז', 'iw', 'Avioz', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(73, 'אביעזר', 'iw', 'Aviezer', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(74, 'אביעם', 'iw', 'Aviam', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(75, 'אביצור', 'iw', 'Avitzur', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(76, 'אביקם', 'iw', 'Avikam', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(77, 'אביר', 'iw', 'Abir', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(78, 'אבירז', 'iw', 'Aviraz', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(79, 'אבירם', 'iw', 'Aviram', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(80, 'אבירן', 'iw', 'Aviran', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(81, 'אבישג', 'iw', 'Avishag', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(82, 'אבישי', 'iw', 'Avishay', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(83, 'אבישלום', 'iw', 'Avishalom', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(84, 'אבישר', 'iw', 'Avisar', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(85, 'אבית', 'iw', 'Avit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(86, 'אביתר', 'iw', 'Eviatar', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(87, 'אבלין', 'iw', 'Eveline', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(88, 'אבלין', 'iw', 'Evelyn', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(89, 'אבלינה', 'iw', 'Evelyna', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(90, 'אבנט', 'iw', 'Avnet', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(91, 'אבניאל', 'iw', 'Avniel', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(92, 'אבניר', 'iw', 'Avnir', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(93, 'אבנר', 'iw', 'Avner', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(94, 'אברהם', 'iw', 'Avraham', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(95, 'אברהם', 'iw', 'Abraham', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(96, 'אברום', 'iw', 'Avrum', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(97, 'אברון', 'iw', 'Evron', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(98, 'אברי', 'iw', 'Avri', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(99, 'אבריאל', 'iw', 'Avriel', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(100, 'אברם', 'iw', 'Avram', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(101, 'אבשלום', 'iw', 'Avshalom', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(102, 'אגוז', 'iw', 'Egoz', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(103, 'אגם', 'iw', 'Agam', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(104, 'אגמון', 'iw', 'Agmon', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(105, 'אגמית', 'iw', 'Agamit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(106, 'אגנס', 'iw', 'Agnes', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(107, 'אגס', 'iw', 'Agas', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(108, 'אגת', 'iw', 'Agat', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(109, 'אדה', 'iw', 'Ada', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(110, 'אדה', 'iw', 'Ida', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(111, 'אדוארד', 'iw', 'Edward', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(112, 'אדוה', 'iw', 'Adva', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(113, 'אדווה', 'iw', 'Adva', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(114, 'אדווין', 'iw', 'Edwin', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(115, 'אדוורד', 'iw', 'Edward', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(116, 'אדום', 'iw', 'Edom', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(117, 'אדור', 'iw', 'Adore', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(118, 'אדורם', 'iw', 'Adoram', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(119, 'אדי', 'iw', 'Eddie', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(120, 'אדיב', 'iw', 'Adiv', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(121, 'אדיבה', 'iw', 'Adiva', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(122, 'אדיר', 'iw', 'Adir', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(123, 'אדירה', 'iw', 'Adira', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(124, 'אדית', 'iw', 'Edith', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(125, 'אדל', 'iw', 'Adele', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(126, 'אדל', 'iw', 'Adell', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(127, 'אדל', 'iw', 'Odel', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(128, 'אדלה', 'iw', 'Adela', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(129, 'אדליה', 'iw', 'Odelia', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(130, 'אדליה', 'iw', 'Adelia', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(131, 'אדליה', 'iw', 'Audelia', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(132, 'אדלין', 'iw', 'Adeline', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(133, 'אדם', 'iw', 'Adam', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(134, 'אדמה', 'iw', 'Adama', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(135, 'אדמונד', 'iw', 'Edmond', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(136, 'אדמיאל', 'iw', 'Adamiel', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(137, 'אדמית', 'iw', 'Adamit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(138, 'אדן', 'iw', 'Eden', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(139, 'אדר', 'iw', 'Adar', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(140, 'אדרה', 'iw', 'Adara', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(141, 'אדריאן', 'iw', 'Adrian', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(142, 'אדריאנה', 'iw', 'Adriana', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(143, 'אדרת', 'iw', 'Aderet', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(144, 'אהב', 'iw', 'Ahav', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(145, 'אהבה', 'iw', 'Ahava', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(146, 'אהבית', 'iw', 'Ahavit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(147, 'אהבניאל', 'iw', 'Ahavniel', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(148, 'אהבתאל', 'iw', 'Ahavatel', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(149, 'אהבתיה', 'iw', 'Ahavtia', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(150, 'אהד', 'iw', 'Ohad', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(151, 'אהוב', 'iw', 'Ahuv', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(152, 'אהובה', 'iw', 'Ahuva', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(153, 'אהובי', 'iw', 'Ahuvi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(154, 'אהוביאל', 'iw', 'Ahuviel', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(155, 'אהוביה', 'iw', 'Ahuvya', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(156, 'אהובית', 'iw', 'Ahuvit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(157, 'אהוד', 'iw', 'Ehud', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(158, 'אהודה', 'iw', 'Ahuda', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(159, 'אהל', 'iw', 'Ahal', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(160, 'אהל', 'iw', 'Ahel', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(161, 'אהל', 'iw', 'Ohal', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(162, 'אהלה', 'iw', 'Ahala', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(163, 'אהלי', 'iw', 'Ohali', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(164, 'אהליאב', 'iw', 'Ahaliav', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(165, 'אהליבה', 'iw', 'Ahaliba', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(166, 'אהרון', 'iw', 'Aharon', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(167, 'אהרון', 'iw', 'Aaron', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(168, 'אהרונה', 'iw', 'Ahaorona', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(169, 'אהרן', 'iw', 'Aharon', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(170, 'אהרן', 'iw', 'Aaron', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(171, 'אודאל', 'iw', 'Odael', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(172, 'אודה', 'iw', 'Ode', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(173, 'אודהליה', 'iw', 'Odelia', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(174, 'אודהליה', 'iw', 'Odeleya', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(175, 'אודט', 'iw', 'Odette', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(176, 'אודטה', 'iw', 'Odetta', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(177, 'אודי', 'iw', 'Udi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(178, 'אודיאל', 'iw', 'Odiel', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(179, 'אודיה', 'iw', 'Odeya', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(180, 'אודיט', 'iw', 'Odit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(181, 'אודיל', 'iw', 'Odile', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(182, 'אודין', 'iw', 'Odin', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(183, 'אודית', 'iw', 'Odit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(184, 'אודל', 'iw', 'Odele', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(185, 'אודלה', 'iw', 'Odela', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(186, 'אודליה', 'iw', 'Odelia', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(187, 'אודליה', 'iw', 'Odeleya', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(188, 'אודם', 'iw', 'Odem', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(189, 'אודרי', 'iw', 'Audrey', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(190, 'אוה', 'iw', 'Eva', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(191, 'אוהב', 'iw', 'Ohev', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(192, 'אוהב', 'iw', 'Ohav', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(193, 'אוהב-ציון', 'iw', 'Ohev Tziyon', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(194, 'אוהד', 'iw', 'Ohad', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(195, 'אוהלה', 'iw', 'Ohala', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(196, 'אווה', 'iw', 'Eva', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(197, 'אוולין', 'iw', 'Eveline', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(198, 'אוולין', 'iw', 'Evelyn', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(199, 'אוולינה', 'iw', 'Evelyna', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(200, 'אוטו', 'iw', 'Otto', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(201, 'אולג', 'iw', 'Oleg', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(202, 'אולגה', 'iw', 'Olga', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(203, 'אוליבר', 'iw', 'Oliver', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(204, 'אומה', 'iw', 'Uma', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(205, 'אומר', 'iw', 'Omer', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(206, 'אומרי', 'iw', 'Omri', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(207, 'און', 'iw', 'On', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(208, 'אונית', 'iw', 'Onit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(209, 'אוסי', 'iw', 'Osi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(210, 'אוסי', 'iw', 'Ossi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(211, 'אוסנה', 'iw', 'Osanna', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(212, 'אוסנת', 'iw', 'Osnat', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(213, 'אוסקר', 'iw', 'Oscar', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(214, 'אופאל', 'iw', 'Opal', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(215, 'אופיר', 'iw', 'Ofir', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(216, 'אופיר', 'iw', 'Ophir', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(217, 'אופירה', 'iw', 'Ofira', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(218, 'אופירה', 'iw', 'Ophira', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(219, 'אופל', 'iw', 'Opal', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(220, 'אופליה', 'iw', 'Ofelia', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(221, 'אופליה', 'iw', 'Ophelia', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(222, 'אופק', 'iw', 'Ofek', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(223, 'אופרי', 'iw', 'Ofri', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(224, 'אוצר', 'iw', 'Otzar', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(225, 'אוקסנה', 'iw', 'Oksana', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(226, 'אוקסנה', 'iw', 'Oxana', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(227, 'אור', 'iw', 'Or', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(228, 'אור-אל', 'iw', 'Or El', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(229, 'אור-גיל', 'iw', 'Or Gil', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(230, 'אור-גל', 'iw', 'Or Gal', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(231, 'אור-חן', 'iw', 'Or Chen', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(232, 'אור-חן', 'iw', 'OrHen', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(233, 'אור-טל', 'iw', 'Or Tal', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(234, 'אור-ים', 'iw', 'Or Yam', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(235, 'אור-לי', 'iw', 'Or Li', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(236, 'אור-נתן', 'iw', 'Or Natan', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(237, 'אור-עד', 'iw', 'Orad', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(238, 'אור-פז', 'iw', 'Or Paz', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(239, 'אור-ציון', 'iw', 'Or Tzion', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(240, 'אור-שחר', 'iw', 'Or Shahar', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(241, 'אור-אל', 'iw', 'Or-El', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(242, 'אור-חי', 'iw', 'Or-Chai', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(243, 'אור-חן', 'iw', 'Or-Chen', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(244, 'אור-טל', 'iw', 'Or-Tal', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(245, 'אור-יה', 'iw', 'Or-ya', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(246, 'אור-לי', 'iw', 'Or-Li', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(247, 'אוראל', 'iw', 'Orel', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(248, 'אוראן', 'iw', 'Oran', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(249, 'אורגד', 'iw', 'Orgad', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(250, 'אורגיל', 'iw', 'Orgil', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(251, 'אורדן', 'iw', 'Ordan', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(252, 'אורה', 'iw', 'Orah', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(253, 'אורון', 'iw', 'Oron', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(254, 'אורחי', 'iw', 'Orchai', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(255, 'אורחן', 'iw', 'Orchen', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(256, 'אורטל', 'iw', 'Ortal', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(257, 'אורי', 'iw', 'Uri', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(258, 'אורי', 'iw', 'Ori', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(259, 'אוריאל', 'iw', 'Uriel', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(260, 'אוריאלה', 'iw', 'Uriela', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(261, 'אוריאן', 'iw', 'Oriane', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(262, 'אוריאנה', 'iw', 'Oriana', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(263, 'אוריה', 'iw', 'Uria', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(264, 'אוריה', 'iw', 'Orya', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(265, 'אוריום', 'iw', 'Oryom', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(266, 'אוריון', 'iw', 'Orion', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(267, 'אוריטל', 'iw', 'Orital', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(268, 'אורייאן', 'iw', 'Oriane', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(269, 'אורייה', 'iw', 'Uria', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(270, 'אורייה', 'iw', 'Orya', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(271, 'אוריין', 'iw', 'Orien', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(272, 'אוריין', 'iw', 'Orian', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(273, 'אורין', 'iw', 'Orrin', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(274, 'אוריעוז', 'iw', 'Orioz', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(275, 'אורית', 'iw', 'Orit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(276, 'אורית', 'iw', 'Urit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(277, 'אורל', 'iw', 'Oral', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(278, 'אורלב', 'iw', 'Orlev', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(279, 'אורלי', 'iw', 'Orli', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(280, 'אורלי', 'iw', 'Orley', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(281, 'אורליה', 'iw', 'Aurelia', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(282, 'אורלין', 'iw', 'Orlene', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(283, 'אורלית', 'iw', 'Orlit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(284, 'אורלן', 'iw', 'Orlann', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(285, 'אורם', 'iw', 'Oram', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(286, 'אורן', 'iw', 'Oren', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(287, 'אורן', 'iw', 'Oran', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(288, 'אורנה', 'iw', 'Orna', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(289, 'אורני', 'iw', 'Orni', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(290, 'אורנית', 'iw', 'Oranit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(291, 'אורנת', 'iw', 'Ornat', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(292, 'אורסולה', 'iw', 'Ursula', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(293, 'אורעד', 'iw', 'Orad', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(294, 'אורפז', 'iw', 'Orpaz', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(295, 'אושיה', 'iw', 'Oshiya', 0, 0);
